Gold Label	Prediction
no_relation	no_relation
no_relation	no_relation
no_relation	per:employee_of
no_relation	no_relation
per:employee_of	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:city_of_headquarters	no_relation
per:title	per:title
no_relation	no_relation
per:cities_of_residence	per:cities_of_residence
no_relation	no_relation
no_relation	no_relation
per:spouse	no_relation
no_relation	no_relation
no_relation	org:top_members/employees
no_relation	no_relation
org:country_of_headquarters	org:country_of_headquarters
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:countries_of_residence
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:stateorprovinces_of_residence
no_relation	no_relation
org:top_members/employees	no_relation
no_relation	no_relation
per:employee_of	per:schools_attended
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:top_members/employees	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:stateorprovinces_of_residence	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:country_of_headquarters	org:country_of_headquarters
no_relation	no_relation
no_relation	per:age
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:cities_of_residence	per:cities_of_residence
no_relation	no_relation
no_relation	no_relation
per:schools_attended	per:schools_attended
no_relation	no_relation
no_relation	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:cities_of_residence	no_relation
org:top_members/employees	no_relation
org:city_of_headquarters	no_relation
no_relation	no_relation
no_relation	org:country_of_headquarters
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:cause_of_death
no_relation	no_relation
per:cities_of_residence	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:title	per:title
per:employee_of	per:employee_of
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:title
no_relation	per:employee_of
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:title
no_relation	no_relation
no_relation	per:employee_of
no_relation	no_relation
per:title	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:title
no_relation	no_relation
per:spouse	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:employee_of
no_relation	per:employee_of
no_relation	no_relation
per:cities_of_residence	per:cities_of_residence
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:age	per:age
per:other_family	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:title	per:title
no_relation	no_relation
per:cause_of_death	no_relation
per:siblings	no_relation
org:alternate_names	org:alternate_names
no_relation	no_relation
per:stateorprovinces_of_residence	per:stateorprovinces_of_residence
org:alternate_names	org:alternate_names
no_relation	no_relation
per:employee_of	per:employee_of
no_relation	no_relation
no_relation	no_relation
per:countries_of_residence	per:countries_of_residence
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:date_of_death	no_relation
org:top_members/employees	no_relation
per:employee_of	per:employee_of
no_relation	no_relation
org:founded	no_relation
per:employee_of	per:employee_of
no_relation	no_relation
per:charges	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:top_members/employees	no_relation
per:employee_of	per:employee_of
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:age	per:age
no_relation	no_relation
no_relation	no_relation
per:title	per:title
no_relation	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:alternate_names	org:alternate_names
no_relation	no_relation
org:top_members/employees	org:top_members/employees
no_relation	per:origin
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	org:country_of_headquarters
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:city_of_headquarters	org:city_of_headquarters
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:top_members/employees	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:age	no_relation
no_relation	per:employee_of
no_relation	no_relation
no_relation	no_relation
org:alternate_names	org:alternate_names
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:employee_of	per:employee_of
per:countries_of_residence	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:age	per:age
no_relation	no_relation
no_relation	no_relation
no_relation	per:employee_of
no_relation	no_relation
per:title	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	per:countries_of_residence
per:parents	no_relation
per:title	per:title
no_relation	no_relation
per:origin	no_relation
org:number_of_employees/members	no_relation
per:siblings	no_relation
no_relation	no_relation
no_relation	no_relation
org:country_of_headquarters	per:origin
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:cities_of_residence	per:cities_of_residence
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:countries_of_residence	no_relation
org:top_members/employees	org:top_members/employees
org:parents	no_relation
no_relation	per:employee_of
no_relation	per:employee_of
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:stateorprovinces_of_residence	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:cities_of_residence	no_relation
no_relation	no_relation
no_relation	org:top_members/employees
no_relation	no_relation
per:title	per:title
no_relation	no_relation
no_relation	no_relation
per:employee_of	no_relation
no_relation	no_relation
per:countries_of_residence	per:countries_of_residence
org:city_of_headquarters	org:city_of_headquarters
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:origin
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	per:employee_of
no_relation	no_relation
no_relation	no_relation
per:stateorprovince_of_birth	per:stateorprovinces_of_residence
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	org:top_members/employees
no_relation	no_relation
no_relation	no_relation
no_relation	per:title
per:title	per:title
no_relation	no_relation
no_relation	per:employee_of
no_relation	no_relation
per:stateorprovinces_of_residence	per:stateorprovinces_of_residence
no_relation	no_relation
no_relation	no_relation
org:alternate_names	org:alternate_names
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
org:city_of_headquarters	no_relation
no_relation	per:origin
no_relation	per:stateorprovinces_of_residence
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:stateorprovinces_of_residence	per:stateorprovinces_of_residence
no_relation	no_relation
no_relation	no_relation
org:founded	no_relation
no_relation	no_relation
org:top_members/employees	org:top_members/employees
per:title	per:title
no_relation	per:origin
no_relation	no_relation
no_relation	per:cities_of_residence
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:parents	no_relation
org:country_of_headquarters	org:country_of_headquarters
no_relation	no_relation
no_relation	no_relation
org:top_members/employees	org:top_members/employees
org:city_of_headquarters	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:title	per:title
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
no_relation	no_relation
per:title	per:title
